date,close
20221026,12729.05
20221027,12926.37
20221028,12788.42
20221031,12949.75
20221101,13037.21
20221102,13100.17
20221103,12986.6
20221104,13026.71
20221107,13223.73
20221108,13347.76
20221109,13638.81
20221110,13503.76
20221111,14007.56
20221114,14174.9
20221115,14546.31
20221116,14537.35
20221117,14535.23
20221118,14504.99
20221121,14449.39
20221122,14542.2
20221123,14608.54
20221124,14784.0
20221125,14778.51
20221128,14556.87
20221129,14709.64
20221130,14879.55
20221201,15012.8
20221202,14970.68
20221205,14980.74
20221206,14728.88
20221207,14630.01
20221208,14553.04
20221209,14705.43
20221212,14612.59
20221213,14522.96
20221214,14739.36
20221215,14734.13
20221216,14528.55
20221219,14433.32
20221220,14170.03
20221221,14234.4
20221222,14442.94
20221223,14271.63
20221226,14285.13
20221227,14328.43
20221228,14173.1
20221229,14085.02
20221230,14137.69
20230103,14224.12
20230104,14199.13
20230105,14301.05
20230106,14373.34
20230109,14752.21
20230110,14802.96
20230111,14751.44
20230112,14731.64
20230113,14824.13
20230116,14927.01
20230117,14932.93
20230130,15493.82
20230131,15265.2
20230201,15420.13
20230202,15595.16
20230203,15602.66
20230206,15392.82
20230207,15400.91
20230208,15618.17
20230209,15598.71
20230210,15586.65
20230213,15544.28
20230214,15654.48
20230215,15432.89
20230216,15550.5
20230217,15479.7
20230220,15551.23
20230221,15563.0
20230222,15418.77
20230223,15615.41
20230224,15503.79
20230301,15598.49
20230302,15598.72
20230303,15608.42
20230306,15763.51
20230307,15857.89
20230308,15818.2
20230309,15770.66
20230310,15526.2
20230313,15560.49
20230314,15360.42
20230315,15387.59
20230316,15221.12
20230317,15452.96
20230320,15419.97
20230321,15513.45
20230322,15760.46
20230323,15863.95
20230324,15914.7
20230327,15830.31
20230328,15701.48
20230329,15769.76
20230330,15849.43
20230331,15868.06
20230406,15810.77
20230407,15836.5
20230410,15876.17
20230411,15913.88
20230412,15932.97
20230413,15804.76
20230414,15929.43
20230417,15963.55
20230418,15869.44
20230419,15770.47
20230420,15707.52
20230421,15602.99
20230424,15626.87
20230425,15370.73
20230426,15374.63
20230427,15411.49
20230428,15579.18
20230502,15636.48
20230503,15553.41
20230504,15609.03
20230505,15626.07
20230508,15699.57
20230509,15727.7
20230510,15641.76
20230511,15514.64
20230512,15502.36
20230515,15475.05
20230516,15673.9
20230517,15925.29
20230518,16101.88
20230519,16174.92
20230522,16180.89
20230523,16188.03
20230524,16159.32
20230525,16292.0
20230526,16505.05
20230529,16636.3
20230530,16622.74
20230531,16578.96
20230601,16512.65
20230602,16706.91
20230605,16714.43
20230606,16761.66
20230607,16922.48
20230608,16733.69
20230609,16886.4
20230612,16955.37
20230613,17216.6
20230614,17238.14
20230615,17334.98
20230616,17288.91
20230619,17274.56
20230620,17184.91
20230621,17202.4
20230626,17059.24
20230627,16887.9
20230628,16935.63
20230629,16942.3
20230630,16915.54
20230703,17084.2
20230704,17140.77
20230705,17056.43
20230706,16762.17
20230707,16664.21
20230710,16652.8
20230711,16898.91
20230712,16962.03
20230713,17061.4
20230714,17283.71
20230717,17334.29
20230718,17227.91
20230719,17116.44
20230720,17164.89
20230721,17030.7
20230724,17033.61
20230725,17198.89
20230726,17162.55
20230727,17241.82
20230728,17292.93
20230731,17145.43
20230801,17212.87
20230802,16893.73
20230804,16843.68
20230807,16996.0
20230808,16877.07
20230809,16870.94
20230810,16634.7
20230811,16601.25
20230814,16393.66
20230815,16454.8
20230816,16446.78
20230817,16516.66
20230818,16381.31
20230821,16381.49
20230822,16437.61
20230823,16576.9
20230824,16770.87
20230825,16481.58
20230828,16509.26
20230829,16623.65
20230830,16719.82
20230831,16634.51
20230901,16644.94
20230904,16789.69
20230905,16791.61
20230906,16738.16
20230907,16619.14
20230908,16576.02
20230911,16432.95
20230912,16572.71
20230913,16581.51
20230914,16807.56
20230915,16920.92
20230918,16698.24
20230919,16636.32
20230920,16534.75
20230921,16316.67
20230922,16344.48
20230925,16452.23
20230926,16276.07
20230927,16310.36
20230928,16353.74
20231002,16557.31
20231003,16454.34
20231004,16273.38
20231005,16453.52
20231006,16520.57
20231011,16672.03
20231012,16825.91
20231013,16782.57
20231016,16652.24
20231017,16642.55
20231018,16440.91
20231019,16452.73
20231020,16440.72
20231023,16251.36
20231024,16309.76
20231025,16358.89
20231026,16073.74
20231027,16134.61
20231030,16149.68
20231031,16001.27
20231101,16038.56
20231102,16396.95
20231103,16507.65
20231106,16649.36
20231107,16684.95
20231108,16740.83
20231109,16745.65
20231110,16682.67
20231113,16839.29
20231114,16915.71
20231115,17128.78
20231116,17171.18
20231117,17208.95
20231120,17210.47
20231121,17416.7
20231122,17310.26
20231123,17294.55
20231124,17287.42
20231127,17137.42
20231128,17341.25
20231129,17370.56
20231130,17433.85
20231201,17438.35
20231204,17421.48
20231205,17328.01
20231206,17360.72
20231207,17278.74
20231208,17383.99
20231211,17418.34
20231212,17450.63
20231213,17468.93
20231214,17653.11
20231215,17673.87
20231218,17652.03
20231219,17576.55
20231220,17635.2
20231221,17543.74
20231222,17596.63
20231225,17604.84
20231226,17751.73
20231227,17891.5
20231228,17910.37
20231229,17930.81
20240102,17853.76
20240103,17559.31
20240104,17549.65
20240105,17519.14
20240108,17572.66
20240109,17535.49
20240110,17465.63
20240111,17545.32
20240112,17512.83
20240115,17546.82
20240116,17346.87
20240117,17161.79
20240118,17227.79
20240119,17681.52
20240122,17815.1
20240123,17874.59
20240124,17875.83
20240125,18002.62
20240126,17995.03
20240129,18119.63
20240130,18034.63
20240131,17889.56
20240201,17968.11
20240202,18059.93
20240205,18096.07
20240215,18644.57
20240216,18607.25
20240219,18635.8
20240220,18753.16
20240221,18676.31
20240222,18852.78
20240223,18889.19
20240226,18948.05
20240227,18854.41
20240229,18966.77
20240301,18935.93
20240304,19305.31
20240305,19386.92
20240306,19499.45
20240307,19693.52
20240308,19785.32
20240311,19726.08
20240312,19914.55
20240313,19928.51
20240314,19937.92
20240315,19682.5
20240318,19879.85
20240319,19857.2
20240320,19784.45
20240321,20199.09
20240322,20228.43
20240325,20192.25
20240326,20126.49
20240327,20200.12
20240328,20146.55
20240329,20294.45
20240401,20222.33
20240402,20466.57
20240403,20337.6
20240408,20417.7
20240409,20796.2
20240410,20763.53
20240411,20753.22
20240412,20736.57
20240415,20449.77
20240416,19901.96
20240417,20213.33
20240418,20301.2
20240419,19527.12
20240422,19411.22
20240423,19599.28
20240424,20131.74
20240425,19857.42
20240426,20120.51
20240429,20495.52
20240430,20396.6
20240502,20222.44
20240503,20330.32
20240506,20523.31
20240507,20653.53
20240508,20700.51
20240509,20560.77
20240510,20708.84
20240513,20857.71
20240514,20985.85
20240515,21147.21
20240516,21304.26
20240517,21258.47
20240520,21271.63
20240521,21236.75
20240522,21551.83
20240523,21607.43
20240524,21565.34
20240527,21803.77
20240528,21858.41
20240529,21662.5
20240530,21364.48
20240531,21174.22
20240603,21536.76
20240604,21356.62
20240605,21484.88
20240606,21902.7
20240607,21858.38
20240611,21792.12
20240612,22048.96
20240613,22312.04
20240614,22504.72
20240617,22496.53
20240618,22757.43
20240619,23209.54
20240620,23406.1
20240621,23253.39
20240624,22813.7
20240625,22875.97
20240626,22986.69
20240627,22905.98
20240628,23032.25
20240701,23058.57
20240702,22879.37
20240703,23172.43
20240704,23522.53
20240705,23556.59
20240708,23878.15
20240709,23900.08
20240710,24007.08
20240711,24390.03
20240712,23916.93
20240715,23879.36
20240716,23997.25
20240717,23769.82
20240718,23398.47
20240719,22869.26
20240722,22256.99
20240723,22871.84
20240726,22119.21
20240729,22164.49
20240730,22223.57
20240731,22199.35
20240801,22642.1
20240802,21638.09
20240805,19830.88
20240806,20501.02
20240807,21295.28
20240808,20870.1
20240809,21469.0
20240812,21773.26
20240813,21796.57
20240814,22027.25
20240815,21895.17
20240816,22349.33
20240819,22409.63
20240820,22429.1
20240821,22237.89
20240822,22148.83
20240823,22158.05
20240826,22240.12
20240827,22185.0
20240828,22370.66
20240829,22201.85
20240830,22268.09
20240902,22235.1
20240903,22092.21
20240904,21092.75
20240905,21187.71
20240906,21435.19
20240909,21144.44
20240910,21064.08
20240911,21031.0
20240912,21653.25
20240913,21759.65
20240916,21850.08
20240918,21678.84
20240919,22042.69
20240920,22159.42
20240923,22285.53
20240924,22431.78
20240925,22761.6
20240926,22858.81
20240927,22822.79
20240930,22224.54
20241001,22390.39
